,cname,eduHID
6,Afghanistan,300478.27049458824
13,Albania,30157.23925455411
20,Algeria,1223144.0548470179
27,American Samoa,0.0
34,Andorra,22.98274993896487
41,Angola,604141.8156113307
48,Antigua and Barbuda,1551.0536684195201
55,Arab World,33153836.601335328
62,Argentina,85782.8212834398
69,Armenia,13690.565401697158
76,Aruba,947.3719085901976
83,Australia,307241.6619849205
90,Austria,478.8439618746441
97,Azerbaijan,295695.046966966
104,"Bahamas, The",3583.780150937537
111,Bahrain,1348.1682558705409
118,Bangladesh,1437543.9743209202
125,Barbados,4536.402143375079
132,Belarus,76394.68266960357
139,Belgium,56550.167717285454
146,Belize,4129.33824543953
153,Benin,755593.9965702216
160,Bermuda,558.35160668691
167,Bhutan,53603.27097304662
174,Bolivia,74524.7972709636
181,Bosnia and Herzegovina,2000.7397696177165
188,Botswana,164049.50221296947
195,Brazil,1086472.9335445683
202,British Virgin Islands,274.08622153600055
209,Brunei Darussalam,2103.080416411162
216,Bulgaria,32498.7292877237
223,Burkina Faso,4033157.0523019154
230,Burundi,941556.899235169
237,Cabo Verde,9557.568980725606
244,Cambodia,299063.0084762573
251,Cameroon,437181.48786627455
258,Canada,122727.15557613969
265,Caribbean small states,219442.46776735818
272,Cayman Islands,26.65098667144777
279,Central African Republic,409158.1725831032
286,Central Europe and the Baltics,716982.1940783332
293,Chad,1128961.2571391582
300,Channel Islands,0.0
307,Chile,106717.27351670862
314,China,8532976.135536829
321,Colombia,1400517.043629839
328,Comoros,21944.37595494588
335,"Congo, Dem. Rep.",2939859.227725824
342,"Congo, Rep.",100505.1496550878
349,Costa Rica,53536.81130963962
356,Cote d'Ivoire,2190919.8318143846
363,Croatia,21677.41893176238
370,Cuba,124010.84416306739
377,Curacao,0.0
384,Cyprus,13141.85036558037
391,Czech Republic,662.1795236269634
398,Denmark,32235.03018006931
405,Djibouti,247351.37210933366
412,Dominica,1171.4698995947838
419,Dominican Republic,383992.83045775094
426,Early-demographic dividend,76.08208491878585
433,East Asia & Pacific,44803127.583211295
440,East Asia & Pacific (IDA & IBRD),43682682.7615269
447,East Asia & Pacific (excluding high income),44088337.4397233
454,Ecuador,154615.6143218537
461,"Egypt, Arab Rep.",1371581.609898289
468,El Salvador,109126.81995201706
475,Equatorial Guinea,55802.44325065613
482,Eritrea,1126394.5027214687
489,Estonia,10210.248835603395
496,Ethiopia,16370457.586321607
503,Euro area,1259068.2768499998
510,Europe & Central Asia,8128115.69542
517,Europe & Central Asia (IDA & IBRD),5327144.152918334
524,Europe & Central Asia (excluding high income),4772129.420315
531,European Union,2936200.3773700004
538,Faroe Islands,0.0
545,Fiji,10055.90571770668
552,Finland,19196.99980534194
559,Fragile and conflict affected situations,73033405.62099667
566,France,113638.19542480113
573,French Polynesia,0.0
580,Gabon,2774.7697989781695
587,"Gambia, The",228288.0104100545
594,Georgia,44833.41912345091
601,Germany,20639.942524909973
608,Ghana,2359156.9462165516
615,Gibraltar,20.0129884084066
622,Greece,117320.86242380738
629,Greenland,0.0
636,Grenada,1137.5582118034363
643,Guam,0.0
650,Guatemala,493453.19712518057
657,Guinea,1856671.4964410781
664,Guinea-Bissau,31305.167085870107
671,Guyana,20597.492400678
678,Haiti,94218.91454378764
685,Heavily indebted poor countries (HIPC),121973884.29593827
692,High income,13622601.100815
699,Honduras,160303.5436035792
706,"Hong Kong SAR, China",13917.152856633067
713,Hungary,83393.06195488821
720,IBRD only,117534034.17282408
727,IDA & IBRD total,335952069.4672348
734,IDA blend,45713414.89333884
741,IDA only,148191815.96693596
748,IDA total,266458832.91330805
755,Iceland,1773.093506495158
762,India,20919189.75703605
769,Indonesia,4981340.270585537
776,"Iran, Islamic Rep.",944254.585029761
783,Iraq,539995.5342875798
790,Ireland,70671.42189983527
797,Isle of Man,0.0
804,Israel,49179.6821093914
811,Italy,68920.32441571727
818,Jamaica,31797.52921234767
825,Japan,7837.711128945152
